CREATE_VEHICLE_INFO(TrackVehicleInfoLeftQuarterTurn3TilesUp600,{
    {     31,   16,    1,  0,     up60, unbanked },{     31,   16,    2,  0,     up60, unbanked },{     30,   16,    3,  0,     up60, unbanked },{     29,   16,    4,  0,     up60, unbanked },{     29,   16,    5,  0,     up60, unbanked },
    {     13,   18,   58,  4,   down50, unbanked },{     13,   18,   57,  4,   down50, unbanked },{     12,   19,   56,  4,   down50, unbanked },{     12,   19,   55,  4,   down50, unbanked },{     11,   19,   54,  4,   down50, unbanked },
    {     11,   20,   53,  4,   down50, unbanked },{     10,   20,   52,  4,   down50, unbanked },{     10,   21,   51,  4,   down50, unbanked },{      9,   21,   50,  4,   down50, unbanked },{      9,   21,   49,  4,   down50, unbanked },
    {      8,   22,   48,  4,   down50, unbanked },{      8,   22,   47,  3,   down60, unbanked },{      7,   23,   46,  3,   down60, unbanked },{      7,   23,   45,  3,   down60, unbanked },{      6,   23,   44,  3,   down60, unbanked },
    {      6,   24,   43,  3,   down60, unbanked },{      5,   24,   42,  3,   down60, unbanked },{      5,   25,   41,  3,   down60, unbanked },{      4,   25,   40,  3,   down60, unbanked },{      4,   25,   39,  3,   down60, unbanked },
    {      3,   26,   38,  3,   down60, unbanked },{      3,   26,   37,  3,   down60, unbanked },{      2,   26,   36,  3,   down60, unbanked },{      2,   27,   35,  3,   down60, unbanked },{      1,   27,   34,  3,   down60, unbanked },
    {      1,   27,   33,  3,   down60, unbanked },{      0,   28,   32,  3,   down60, unbanked },{      0,   28,   31,  3,   down60, unbanked },{     -1,   28,   30,  3,   down60, unbanked },{     -1,   29,   29,  3,   down60, unbanked },
    {     -2,   29,   28,  3,   down60, unbanked },{     -2,   29,   27,  3,   down60, unbanked },{     -3,   30,   26,  3,   down60, unbanked },{     -3,   30,   25,  3,   down60, unbanked },{     -4,   30,   24,  3,   down60, unbanked },
    {     -4,   30,   23,  3,   down60, unbanked },{     -5,   31,   22,  3,   down60, unbanked },{     -5,   31,   21,  3,   down60, unbanked },{     -6,   31,   20,  3,   down60, unbanked },{     -6,   32,   19,  3,   down60, unbanked },
    {     -7,   32,   18,  3,   down60, unbanked },{     -7,   32,   17,  3,   down60, unbanked },{     -8,   32,   16,  3,   down60, unbanked },{     -8,   33,   15,  3,   down60, unbanked },{     -9,   33,   14,  2,   down60, unbanked },
    {     -9,   33,   13,  2,   down60, unbanked },{    -10,   33,   12,  2,   down60, unbanked },{    -10,   34,   11,  2,   down60, unbanked },{    -11,   34,   10,  2,   down60, unbanked },{    -11,   34,    9,  2,   down60, unbanked },
    {    -12,   34,    8,  2,   down60, unbanked },{    -12,   35,    7,  2,   down60, unbanked },{    -13,   35,    6,  2,   down60, unbanked },{    -13,   35,    5,  2,   down60, unbanked },{    -14,   35,    4,  2,   down60, unbanked },
    {    -14,   36,    3,  2,   down60, unbanked },{    -15,   36,    2,  2,   down60, unbanked },{    -15,   36,    1,  2,   down60, unbanked },{    -16,   36,    0,  2,   down60, unbanked },{    -16,   37,   -1,  2,   down60, unbanked },
    {    -17,   37,   -2,  2,   down60, unbanked },{    -17,   37,   -3,  2,   down60, unbanked },{    -18,   37,   -4,  2,   down60, unbanked },{    -18,   37,   -5,  2,   down60, unbanked },{    -19,   38,   -6,  2,   down60, unbanked },
    {    -19,   38,   -7,  2,   down60, unbanked },{    -20,   38,   -8,  2,   down60, unbanked },{    -20,   38,   -9,  2,   down60, unbanked },{    -21,   38,  -10,  2,   down60, unbanked },{    -21,   39,  -11,  2,   down60, unbanked },
    {    -22,   39,  -12,  2,   down60, unbanked },{    -22,   39,  -13,  2,   down60, unbanked },{    -23,   39,  -14,  2,   down60, unbanked },{    -23,   39,  -15,  2,   down60, unbanked },{    -24,   40,  -16,  2,   down60, unbanked },
    {    -24,   40,  -17,  2,   down60, unbanked },{    -25,   40,  -18,  2,   down60, unbanked },{    -25,   40,  -19,  2,   down60, unbanked },{    -26,   40,  -20,  2,   down60, unbanked },{    -26,   40,  -21,  2,   down60, unbanked },
    {    -27,   41,  -22,  2,   down60, unbanked },{    -27,   41,  -23,  2,   down60, unbanked },{    -28,   41,  -24,  2,   down60, unbanked },{    -28,   41,  -25,  2,   down60, unbanked },{    -29,   41,  -26,  2,   down60, unbanked },
    {    -29,   41,  -27,  2,   down60, unbanked },{    -30,   42,  -28,  2,   down60, unbanked },{    -30,   42,  -29,  2,   down60, unbanked },{    -31,   42,  -30,  1,   down60, unbanked },{    -31,   42,  -31,  1,   down60, unbanked },
    {    -32,   42,  -32,  1,   down60, unbanked },{    -32,   42,  -33,  1,   down60, unbanked },{    -33,   43,  -34,  1,   down60, unbanked },{    -33,   43,  -35,  1,   down60, unbanked },{    -34,   43,  -36,  1,   down60, unbanked },
    {    -34,   43,  -37,  1,   down60, unbanked },{    -35,   43,  -38,  1,   down60, unbanked },{    -35,   43,  -39,  1,   down60, unbanked },{    -36,   43,  -40,  1,   down60, unbanked },{    -36,   43,  -41,  1,   down60, unbanked },
    {    -37,   44,  -42,  1,   down60, unbanked },{    -37,   44,  -43,  1,   down60, unbanked },{    -38,   44,  -44,  1,   down60, unbanked },{    -38,   44,  -45,  1,   down60, unbanked },{    -39,   44,  -46,  1,   down60, unbanked },
    {    -39,   44,  -47,  1,   down60, unbanked },{    -40,   44,  -48,  1,   down60, unbanked },{    -40,   44,  -49,  1,   down60, unbanked },{    -41,   45,  -50,  1,   down60, unbanked },{    -41,   45,  -51,  1,   down60, unbanked },
    {    -42,   45,  -52,  1,   down60, unbanked },{    -42,   45,  -53,  1,   down60, unbanked },{    -43,   45,  -54,  1,   down60, unbanked },{    -43,   45,  -55,  1,   down60, unbanked },{    -44,   45,  -56,  1,   down60, unbanked },
    {    -44,   45,  -57,  1,   down60, unbanked },{    -45,   45,  -58,  1,   down60, unbanked },{    -45,   45,  -59,  1,   down60, unbanked },{    -46,   45,  -60,  1,   down60, unbanked },{    -46,   46,  -61,  1,   down60, unbanked },
    {    -47,   46,  -62,  1,   down60, unbanked },{    -47,   46,  -63,  1,   down60, unbanked },{    -48,   46,  -64,  1,   down60, unbanked },{    -48,   46,  -65,  1,   down60, unbanked },{    -49,   46,  -66,  1,   down60, unbanked },
    {    -49,   46,  -67,  1,   down60, unbanked },{    -50,   46,  -68,  1,   down60, unbanked },{    -50,   46,  -69,  1,   down60, unbanked },{    -51,   46,  -70,  1,   down60, unbanked },{    -51,   46,  -71,  1,   down60, unbanked },
    {    -52,   46,  -72,  1,   down60, unbanked },{    -52,   46,  -73,  1,   down60, unbanked },{    -53,   46,  -74,  1,   down60, unbanked },{    -53,   46,  -75,  1,   down60, unbanked },{    -54,   47,  -76,  0,   down60, unbanked },
    {    -54,   47,  -77,  0,   down60, unbanked },{    -55,   47,  -78,  0,   down60, unbanked },{    -55,   47,  -79,  0,   down60, unbanked },{    -56,   47,  -80,  0,   down60, unbanked },{    -56,   47,  -81,  0,   down60, unbanked },
    {    -57,   47,  -82,  0,   down60, unbanked },{    -57,   47,  -83,  0,   down60, unbanked },{    -58,   47,  -84,  0,   down60, unbanked },{    -58,   47,  -85,  0,   down60, unbanked },{    -59,   47,  -86,  0,   down60, unbanked },
    {    -59,   47,  -87,  0,   down60, unbanked },{    -60,   47,  -88,  0,   down60, unbanked },{    -60,   47,  -89,  0,   down60, unbanked },{    -61,   47,  -90,  0,   down60, unbanked },{    -61,   47,  -91,  0,   down60, unbanked },
    {    -62,   47,  -92,  0,   down60, unbanked },{    -62,   47,  -93,  0,   down60, unbanked },{    -63,   47,  -94,  0,   down60, unbanked },{    -63,   47,  -95,  0,   down60, unbanked },{    -64,   47,  -96,  0,   down60, unbanked },
})

CREATE_VEHICLE_INFO(TrackVehicleInfoLeftEighthToOrthogonalDown601,{
    {     16,   16,   64, 12,   down50, unbanked },{     16,   16,   63, 12,   down50, unbanked },{     17,   17,   62, 12,   down50, unbanked },{     17,   17,   61, 12,   down50, unbanked },{     18,   18,   60, 12,   down50, unbanked },
    {     18,   18,   59, 12,   down50, unbanked },{     19,   19,   58, 12,   down50, unbanked },{     19,   19,   57, 12,   down50, unbanked },{     20,   20,   56, 12,   down50, unbanked },{     20,   20,   55, 12,   down50, unbanked },
    {     20,   21,   54, 12,   down50, unbanked },{     21,   21,   53, 12,   down50, unbanked },{     21,   22,   52, 12,   down50, unbanked },{     22,   22,   51, 12,   down50, unbanked },{     22,   23,   50, 12,   down50, unbanked },
    {     22,   23,   49, 12,   down50, unbanked },{     23,   24,   48, 12,   down50, unbanked },{     23,   24,   47, 11,   down60, unbanked },{     24,   25,   46, 11,   down60, unbanked },{     24,   25,   45, 11,   down60, unbanked },
    {     24,   26,   44, 11,   down60, unbanked },{     25,   26,   43, 11,   down60, unbanked },{     25,   27,   42, 11,   down60, unbanked },{     26,   27,   41, 11,   down60, unbanked },{     26,   28,   40, 11,   down60, unbanked },
    {     26,   28,   39, 11,   down60, unbanked },{     27,   29,   38, 11,   down60, unbanked },{     27,   29,   37, 11,   down60, unbanked },{     27,   30,   36, 11,   down60, unbanked },{     28,   30,   35, 11,   down60, unbanked },
    {     28,   31,   34, 11,   down60, unbanked },{     28,   31,   33, 11,   down60, unbanked },{     29,   32,   32, 11,   down60, unbanked },{     29,   32,   31, 11,   down60, unbanked },{     29,   33,   30, 11,   down60, unbanked },
    {     30,   33,   29, 11,   down60, unbanked },{     30,   34,   28, 11,   down60, unbanked },{     30,   34,   27, 11,   down60, unbanked },{     31,   35,   26, 11,   down60, unbanked },{     31,   35,   25, 11,   down60, unbanked },
    {     31,   36,   24, 11,   down60, unbanked },{     31,   36,   23, 11,   down60, unbanked },{     32,   37,   22, 11,   down60, unbanked },{     32,   37,   21, 11,   down60, unbanked },{     32,   38,   20, 11,   down60, unbanked },
    {     33,   38,   19, 11,   down60, unbanked },{     33,   39,   18, 11,   down60, unbanked },{     33,   39,   17, 11,   down60, unbanked },{     33,   40,   16, 11,   down60, unbanked },{     34,   40,   15, 11,   down60, unbanked },
    {     34,   41,   14, 10,   down60, unbanked },{     34,   41,   13, 10,   down60, unbanked },{     34,   42,   12, 10,   down60, unbanked },{     35,   42,   11, 10,   down60, unbanked },{     35,   43,   10, 10,   down60, unbanked },
    {     35,   43,    9, 10,   down60, unbanked },{     35,   44,    8, 10,   down60, unbanked },{     36,   44,    7, 10,   down60, unbanked },{     36,   45,    6, 10,   down60, unbanked },{     36,   45,    5, 10,   down60, unbanked },
    {     36,   46,    4, 10,   down60, unbanked },{     37,   46,    3, 10,   down60, unbanked },{     37,   47,    2, 10,   down60, unbanked },{     37,   47,    1, 10,   down60, unbanked },{     37,   48,    0, 10,   down60, unbanked },
    {     38,   48,   -1, 10,   down60, unbanked },{     38,   49,   -2, 10,   down60, unbanked },{     38,   49,   -3, 10,   down60, unbanked },{     38,   50,   -4, 10,   down60, unbanked },{     38,   50,   -5, 10,   down60, unbanked },
    {     39,   51,   -6, 10,   down60, unbanked },{     39,   51,   -7, 10,   down60, unbanked },{     39,   52,   -8, 10,   down60, unbanked },{     39,   52,   -9, 10,   down60, unbanked },{     39,   53,  -10, 10,   down60, unbanked },
    {     40,   53,  -11, 10,   down60, unbanked },{     40,   54,  -12, 10,   down60, unbanked },{     40,   54,  -13, 10,   down60, unbanked },{     40,   55,  -14, 10,   down60, unbanked },{     40,   55,  -15, 10,   down60, unbanked },
    {     41,   56,  -16, 10,   down60, unbanked },{     41,   56,  -17, 10,   down60, unbanked },{     41,   57,  -18, 10,   down60, unbanked },{     41,   57,  -19, 10,   down60, unbanked },{     41,   58,  -20, 10,   down60, unbanked },
    {     41,   58,  -21, 10,   down60, unbanked },{     42,   59,  -22, 10,   down60, unbanked },{     42,   59,  -23, 10,   down60, unbanked },{     42,   60,  -24, 10,   down60, unbanked },{     42,   60,  -25, 10,   down60, unbanked },
    {     42,   61,  -26, 10,   down60, unbanked },{     42,   61,  -27, 10,   down60, unbanked },{     43,   62,  -28, 10,   down60, unbanked },{     43,   62,  -29, 10,   down60, unbanked },{     43,   63,  -30,  9,   down60, unbanked },
    {     43,   63,  -31,  9,   down60, unbanked },{     43,   64,  -32,  9,   down60, unbanked },{     43,   64,  -33,  9,   down60, unbanked },{     44,   65,  -34,  9,   down60, unbanked },{     44,   65,  -35,  9,   down60, unbanked },
    {     44,   66,  -36,  9,   down60, unbanked },{     44,   66,  -37,  9,   down60, unbanked },{     44,   67,  -38,  9,   down60, unbanked },{     44,   67,  -39,  9,   down60, unbanked },{     44,   68,  -40,  9,   down60, unbanked },
    {     44,   68,  -41,  9,   down60, unbanked },{     45,   69,  -42,  9,   down60, unbanked },{     45,   69,  -43,  9,   down60, unbanked },{     45,   70,  -44,  9,   down60, unbanked },{     45,   70,  -45,  9,   down60, unbanked },
    {     45,   71,  -46,  9,   down60, unbanked },{     45,   71,  -47,  9,   down60, unbanked },{     45,   72,  -48,  9,   down60, unbanked },{     45,   72,  -49,  9,   down60, unbanked },{     46,   73,  -50,  9,   down60, unbanked },
    {     46,   73,  -51,  9,   down60, unbanked },{     46,   74,  -52,  9,   down60, unbanked },{     46,   74,  -53,  9,   down60, unbanked },{     46,   75,  -54,  9,   down60, unbanked },{     46,   75,  -55,  9,   down60, unbanked },
    {     46,   76,  -56,  9,   down60, unbanked },{     46,   76,  -57,  9,   down60, unbanked },{     46,   77,  -58,  9,   down60, unbanked },{     46,   77,  -59,  9,   down60, unbanked },{     46,   78,  -60,  9,   down60, unbanked },
    {     47,   78,  -61,  9,   down60, unbanked },{     47,   79,  -62,  9,   down60, unbanked },{     47,   79,  -63,  9,   down60, unbanked },{     47,   80,  -64,  9,   down60, unbanked },{     47,   80,  -65,  9,   down60, unbanked },
    {     47,   81,  -66,  9,   down60, unbanked },{     47,   81,  -67,  9,   down60, unbanked },{     47,   82,  -68,  9,   down60, unbanked },{     47,   82,  -69,  9,   down60, unbanked },{     47,   83,  -70,  9,   down60, unbanked },
    {     47,   83,  -71,  9,   down60, unbanked },{     47,   84,  -72,  9,   down60, unbanked },{     47,   84,  -73,  9,   down60, unbanked },{     47,   85,  -74,  9,   down60, unbanked },{     47,   85,  -75,  9,   down60, unbanked },
    {     48,   86,  -76,  8,   down60, unbanked },{     48,   86,  -77,  8,   down60, unbanked },{     48,   87,  -78,  8,   down60, unbanked },{     48,   87,  -79,  8,   down60, unbanked },{     48,   88,  -80,  8,   down60, unbanked },
    {     48,   88,  -81,  8,   down60, unbanked },{     48,   89,  -82,  8,   down60, unbanked },{     48,   89,  -83,  8,   down60, unbanked },{     48,   90,  -84,  8,   down60, unbanked },{     48,   90,  -85,  8,   down60, unbanked },
    {     48,   91,  -86,  8,   down60, unbanked },{     48,   91,  -87,  8,   down60, unbanked },{     48,   92,  -88,  8,   down60, unbanked },{     48,   92,  -89,  8,   down60, unbanked },{     48,   93,  -90,  8,   down60, unbanked },
    {     48,   93,  -91,  8,   down60, unbanked },{     48,   94,  -92,  8,   down60, unbanked },{     48,   94,  -93,  8,   down60, unbanked },{     48,   95,  -94,  8,   down60, unbanked },{     48,   95,  -95,  8,   down60, unbanked },
    {     48,   96,  -96,  8,   down60, unbanked },})

CREATE_VEHICLE_INFO(TrackVehicleInfoLeftEighthToOrthogonalDown602,{
    {     16,   15,   64, 20,   down50, unbanked },{     16,   15,   63, 20,   down50, unbanked },{     17,   14,   62, 20,   down50, unbanked },{     17,   14,   61, 20,   down50, unbanked },{     18,   13,   60, 20,   down50, unbanked },
    {     18,   13,   59, 20,   down50, unbanked },{     19,   12,   58, 20,   down50, unbanked },{     19,   12,   57, 20,   down50, unbanked },{     20,   11,   56, 20,   down50, unbanked },{     20,   11,   55, 20,   down50, unbanked },
    {     21,   11,   54, 20,   down50, unbanked },{     21,   10,   53, 20,   down50, unbanked },{     22,   10,   52, 20,   down50, unbanked },{     22,    9,   51, 20,   down50, unbanked },{     23,    9,   50, 20,   down50, unbanked },
    {     23,    9,   49, 20,   down50, unbanked },{     24,    8,   48, 20,   down50, unbanked },{     24,    8,   47, 19,   down60, unbanked },{     25,    7,   46, 19,   down60, unbanked },{     25,    7,   45, 19,   down60, unbanked },
    {     26,    7,   44, 19,   down60, unbanked },{     26,    6,   43, 19,   down60, unbanked },{     27,    6,   42, 19,   down60, unbanked },{     27,    5,   41, 19,   down60, unbanked },{     28,    5,   40, 19,   down60, unbanked },
    {     28,    5,   39, 19,   down60, unbanked },{     29,    4,   38, 19,   down60, unbanked },{     29,    4,   37, 19,   down60, unbanked },{     30,    4,   36, 19,   down60, unbanked },{     30,    3,   35, 19,   down60, unbanked },
